-- Merging decision tree log ---
manifest
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\bf02e26939f7478d12e9c38ee39c923e\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\bf02e26939f7478d12e9c38ee39c923e\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\123c539496290e94651dd8479e7a84f3\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\123c539496290e94651dd8479e7a84f3\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\09fa1e6cfbca6031c5cf2100b1fca30a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\09fa1e6cfbca6031c5cf2100b1fca30a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\45814cd29f240b6592a28cdf4bdf0826\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\45814cd29f240b6592a28cdf4bdf0826\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ASUS\.gradle\caches\transforms-4\eff1f38ffe0e5d04290035386f99fc86\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ASUS\.gradle\caches\transforms-4\eff1f38ffe0e5d04290035386f99fc86\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\bf02e26939f7478d12e9c38ee39c923e\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\bf02e26939f7478d12e9c38ee39c923e\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\123c539496290e94651dd8479e7a84f3\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\123c539496290e94651dd8479e7a84f3\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ASUS\.gradle\caches\transforms-4\caaa49ebce0d658438a5db0b0fb44cc8\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ASUS\.gradle\caches\transforms-4\caaa49ebce0d658438a5db0b0fb44cc8\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\179c7d8d4cadf5f6610dc295869ab646\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\179c7d8d4cadf5f6610dc295869ab646\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\09fa1e6cfbca6031c5cf2100b1fca30a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\09fa1e6cfbca6031c5cf2100b1fca30a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\45814cd29f240b6592a28cdf4bdf0826\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\45814cd29f240b6592a28cdf4bdf0826\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\591d0470fe009cf8326b95cf57ddead0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\591d0470fe009cf8326b95cf57ddead0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\462e4bc08614e1afc5d0f486824103ca\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\462e4bc08614e1afc5d0f486824103ca\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\462e4bc08614e1afc5d0f486824103ca\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\462e4bc08614e1afc5d0f486824103ca\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\179c7d8d4cadf5f6610dc295869ab646\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\179c7d8d4cadf5f6610dc295869ab646\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\179c7d8d4cadf5f6610dc295869ab646\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\179c7d8d4cadf5f6610dc295869ab646\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\179c7d8d4cadf5f6610dc295869ab646\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\179c7d8d4cadf5f6610dc295869ab646\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\09fa1e6cfbca6031c5cf2100b1fca30a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\bf02e26939f7478d12e9c38ee39c923e\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\bf02e26939f7478d12e9c38ee39c923e\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\123c539496290e94651dd8479e7a84f3\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\123c539496290e94651dd8479e7a84f3\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\09fa1e6cfbca6031c5cf2100b1fca30a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\09fa1e6cfbca6031c5cf2100b1fca30a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\ASUS\.gradle\caches\transforms-4\91b25f937880e9d4f1c40655f178e6e8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\eeb89c407e331d9f2f5545b680999bab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\eeb89c407e331d9f2f5545b680999bab\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
